-- Merging decision tree log ---
manifest
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:1:1-29:12
MERGED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-get-random-values] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\263bff4a81781084921103efbeda4c78\transformed\react-android-0.76.6-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\263bff4a81781084921103efbeda4c78\transformed\react-android-0.76.6-debug\AndroidManifest.xml:10:5-44
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\a5c3b23c2e67ddd955dba259458b050d\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\a5c3b23c2e67ddd955dba259458b050d\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\57c5edbb3697dbc2eb84a6fae1761576\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\57c5edbb3697dbc2eb84a6fae1761576\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\483ba50ac7fb2e33fc24e015871247dd\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\483ba50ac7fb2e33fc24e015871247dd\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\19e6255a7adc945939ca1ea0945466cc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\19e6255a7adc945939ca1ea0945466cc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\938efa9cb01f0091d366aa920252751b\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\938efa9cb01f0091d366aa920252751b\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\31065552b4e3f358fa4b273c2993a56a\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\31065552b4e3f358fa4b273c2993a56a\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d8877375de15a9a3385551fbb284fcbb\transformed\play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d8877375de15a9a3385551fbb284fcbb\transformed\play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\4ba9c3b6b1d258538e60f69dc0bcff90\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\4ba9c3b6b1d258538e60f69dc0bcff90\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d69147a5f69891561303b3482fa1270a\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d69147a5f69891561303b3482fa1270a\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\18a0ca90ce7c6cdd7b02005574ab6bfc\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\18a0ca90ce7c6cdd7b02005574ab6bfc\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\03e807501b4312b83c79f4750c52b9f4\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\03e807501b4312b83c79f4750c52b9f4\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\14377199cef01bd169189cb167242cda\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\14377199cef01bd169189cb167242cda\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c5b68f901fa235a4e5aec795adefccbc\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c5b68f901fa235a4e5aec795adefccbc\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\ff87fa01a0fd7eab8947e4d142a6d8fa\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\ff87fa01a0fd7eab8947e4d142a6d8fa\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\69152132d1a92fb837859c0b221140b3\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\69152132d1a92fb837859c0b221140b3\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\a9cbe9cc7ec851d95f3980bc5920bdbc\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\a9cbe9cc7ec851d95f3980bc5920bdbc\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f1e7fccb0a9b10975a0d6233bd0a4217\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f1e7fccb0a9b10975a0d6233bd0a4217\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b3f2e3159092b2b2dee056cea97f9e3e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b3f2e3159092b2b2dee056cea97f9e3e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\80ce88ea9363d5f70d0901f86e1f759c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\80ce88ea9363d5f70d0901f86e1f759c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\967d331e8c89b3f8f9209030ae12199c\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\967d331e8c89b3f8f9209030ae12199c\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\9cc2fcf52cf43d613558d86ddf704ef1\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\9cc2fcf52cf43d613558d86ddf704ef1\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\30799d43a4f8a9e6289064bc5c4a4e7f\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\30799d43a4f8a9e6289064bc5c4a4e7f\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\e1f512fa53ccc4fbe5f91ae6717c41f3\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\e1f512fa53ccc4fbe5f91ae6717c41f3\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\9c4af102b5caaa0d891202d6ee00a477\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\9c4af102b5caaa0d891202d6ee00a477\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\aa46ee101739c14d8c6e9216053e06fd\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\aa46ee101739c14d8c6e9216053e06fd\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\80a645aaa4fe331fe8971c441804a635\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\80a645aaa4fe331fe8971c441804a635\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c157cf33f71842dc148cc9dbff59d184\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c157cf33f71842dc148cc9dbff59d184\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\7191071b7108c875e6841df0e00b231b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\7191071b7108c875e6841df0e00b231b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\2733e37270ed84b28d9e64e3bbcf6620\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\2733e37270ed84b28d9e64e3bbcf6620\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\32fd09a62f22e9a664f61571895293e5\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\32fd09a62f22e9a664f61571895293e5\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\02de823811e01d5b48e4b7be1c71a660\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\02de823811e01d5b48e4b7be1c71a660\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\e02969a76b38a9f7b67ce332c6f95aec\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\e02969a76b38a9f7b67ce332c6f95aec\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\3f085d4e38aeb037ff81c40defa10857\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\3f085d4e38aeb037ff81c40defa10857\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\9e86c6334f9e7d908c4ef394341fceea\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\9e86c6334f9e7d908c4ef394341fceea\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\1f0d2cfb6b4a8ed04b42315a5e76c77e\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\1f0d2cfb6b4a8ed04b42315a5e76c77e\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\531d8b919b1e4fb743c5e035c92c914d\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\531d8b919b1e4fb743c5e035c92c914d\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b7d6aba2580fb69f5c4190f3723cbf15\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b7d6aba2580fb69f5c4190f3723cbf15\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\1035c40cda20d488143cdf2ad75fe8f0\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\1035c40cda20d488143cdf2ad75fe8f0\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\a0e3d3d4d591ec38f920b968936ebd3d\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\a0e3d3d4d591ec38f920b968936ebd3d\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d2c505ab05de1c09d10bc0b9b8a685b2\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d2c505ab05de1c09d10bc0b9b8a685b2\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\127aa413158ca190709c0a795ef40ecf\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\127aa413158ca190709c0a795ef40ecf\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\874cb008b0ab69f3e05139f074ed9e72\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\874cb008b0ab69f3e05139f074ed9e72\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\2e89041b06afb4726cbbc28c2898d512\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\2e89041b06afb4726cbbc28c2898d512\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\9f8df15bde83ab80c21c2db1a8c02780\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
